326,16129,20858,12685,22578,18176,2038,16347,10497,19437,6843,17512,7269,8641,14518,673,7303,11187,17451,21208,18485,7707,20617,10968,21244,24083,22676,8382,623,14064,10134,1180,5594,2871,14369,7696,11451,16900,9673,2807,24510,10656,5338,500,5008,6884,6565,14910,12092,273,11996,20566,18594,7585,1437,24326,1497,18199,4824,22114,17958,15451,24074,22694,16288,21734,9849,6732,7834,22790,14133,5657,7640,14984,15152,6520,22128,1121,756,5564,23013,19664,19825,15727,15382,10534,437,9343,773,3160,24049,23837,19787,15532,5676,1042,20946,22990,14930,23737
7960,15360,23,3006,1087,20384,23239,9774,7791,3802,11354,20074,8579,15257,18384,18750,10324,20713,21491,13938,11239,16108,2141,17774,20253,7703,23948,16976,7475,15358,16544,10833,4690,13696,2336,1172,13213,14800,2719,8125,7107,13000,10056,11621,20031,12931,19181,23957,769,23451,18008,10603,2434,15446,9599,22989,9575,12965,451,5819,16280,3534,6302,17547,6602,5892,14050,19693,22434,14899,7747,16871,2859,4629,10424,11395,16569,4668,14921,8481,8301,17089,7989,3732,7410,4664,12974,24374,19322,8668,15611,13302,1212,12815,20929,2516,6618,4068,8842,480
15970,24469,23547,11828,18126,23545,878,21155,20378,5993,6587,16709,1746,10150,9145,22179,2867,16904,19077,1760,13445,1583,23437,24608,16433,22900,12249,14113,18891,4451,17606,15215,12327,20891,11753,20179,128,23716,18027,19940,16301,16919,4535,7436,12245,1092,13142,15338,9078,22011,23705,7443,837,24269,22227,4250,3465,12759,19262,14297,1652,7026,7241,19522,18355,16589,9846,16340,20182,8704,15547,2686,24105,8476,24354,14510,18971,23067,19260,23469,22945,8264,18956,19102,11765,4994,23349,8215,15556,18051,6530,22146,2922,13087,7185,1614,17994,24748,7273,19052
17774,14441,7987,5819,11954,3997,5330,12135,2364,9575,24522,10703,3003,15605,12363,3561,21491,630,7300,2336,15646,593,22416,17453,18066,14559,20253,480,4692,22497,14050,22329,8727,20667,6,14964,2209,24109,9598,10563,11657,22989,7989,7462,14780,1918,16569,13526,9427,11371,9392,24738,6041,2648,12357,17952,22224,4088,22934,12974,10419,23189,11353,4839,24842,10375,12665,11226,9128,20036,3078,18696,2859,23905,8125,7960,3442,4248,23441,11034,3711,7919,21503,7149,15127,14186,11971,13738,19181,9599,12101,4298,6403,20949,995,3006,16624,12965,12172,24298
10985,101,24623,2885,2622,6525,19477,20586,9655,8875,16923,5555,24362,2367,14145,4771,20011,1039,7213,9018,16177,13254,1984,8314,1659,14905,15277,13228,3213,23661,13214,2554,16992,19255,12726,13414,16337,8312,11041,7748,1283,24005,18839,1802,15696,19636,5182,11665,22481,19403,17730,11059,24538,7243,5111,376,709,13719,6955,10942,24153,10859,12044,1269,5074,8378,16257,19419,19751,8657,8834,520,18596,9751,14855,19775,4210,12809,15189,12793,23101,17520,17372,5066,20953,7461,9548,10433,9402,7039,6064,4149,3725,11053,5209,12808,11214,3593,2525,8838
2209,17453,3678,1197,11226,24375,18191,9427,6980,16330,13436,22497,6340,19220,20017,3821,11034,7149,6,5241,15646,14559,7701,20231,5819,7010,11429,2364,22416,14299,6494,11373,19217,16555,11954,18270,20636,5330,14271,9392,13738,12363,22934,15592,20949,11437,20690,2656,14441,11304,3227,1181,16718,23141,21801,24852,23413,8649,15229,12413,13305,24529,4648,15579,11312,6041,3442,22792,11086,1290,23571,22065,13517,3711,21935,19301,3003,8271,2079,19251,13294,5399,2648,11353,3205,9328,10387,5649,17952,19490,11371,5866,21893,2325,1842,16114,11425,5176,8007,24687
12782,2494,18556,19362,19338,687,16836,473,19229,5838,1144,15020,11159,20571,5695,7067,9783,18308,941,18957,10039,4939,3877,24180,3039,16542,1157,2990,4544,4566,18346,16689,8344,9813,7338,8035,21250,3830,16115,11953,4830,7964,17874,19917,21509,11541,9519,14473,6021,19256,812,4673,24065,20014,17247,16677,9497,24172,13102,17717,13790,15494,14867,2562,21975,14285,15048,11394,4458,7002,7762,3571,6519,20396,382,9546,11949,23947,5419,1238,5406,12822,16348,6543,19988,18429,12898,14781,5281,1817,9275,6586,23573,9926,13299,24996,16842,5756,1490,13249
16565,15710,19384,7096,23736,22884,9360,19983,10135,17550,1647,17496,14132,193,22835,24773,3785,298,20453,24278,524,1718,14926,24130,13454,5345,3150,11087,7843,23941,18686,19189,15968,21376,18155,19059,11181,5492,22920,15911,18227,12114,24087,10465,22870,349,14021,21357,13574,21296,5042,18595,12711,16811,22474,23758,15940,5213,4601,14938,2281,5976,12349,16488,20762,18962,4277,14405,16225,7,6913,8898,22768,8558,427,21174,5201,20716,14786,21168,1853,22974,5583,16955,12437,14183,7803,9011,12441,23648,11912,12091,3303,14101,2070,114,10648,3166,16278,11489
19267,19863,13548,13728,12440,3649,6718,15622,17589,3049,17972,22963,12732,7029,15423,20910,22935,22593,12041,3327,6173,5474,11160,18621,788,6273,9620,13180,17460,20414,19689,9563,15797,17175,19777,7897,23619,24063,14526,11809,24556,17278,19414,18942,12951,18345,22154,7370,8260,6902,5194,17864,15883,12244,822,13392,21263,24549,14484,5287,6705,4163,3536,18617,15009,11691,11302,24499,15873,21766,21560,17537,10189,8224,11737,17690,2653,3241,16349,17465,22729,17936,2848,22586,23060,11333,22059,6545,18601,16193,2689,17232,4446,19569,14371,13252,23596,20262,629,14490
3389,11182,11925,24668,6418,4170,378,24596,23480,9787,16314,11566,15647,17218,8390,11672,15522,15170,1034,17021,3376,24132,17352,12598,24163,23807,21885,7937,21561,10984,8607,15044,10285,24194,8714,22613,24246,7662,7043,19067,21504,8936,11716,15829,98,14959,1413,20608,24774,14206,20158,130,16122,24677,1349,10762,841,15347,8594,8571,6651,11884,14730,6110,626,3082,20187,17819,10897,1106,24047,8061,9521,23018,23307,2266,9450,7635,18175,22537,13546,20479,16579,9501,17906,5124,8810,16567,4199,6785,20603,7205,17385,7910,7751,2316,620,20830,18398,20209
13280,24549,24932,13016,8790,6545,12518,12787,14714,23275,21283,18450,7466,4925,567,20414,12041,6718,22729,20313,2406,7029,1537,1467,24003,13728,11204,8289,1520,17175,21720,19944,5300,3143,5858,1009,24622,18617,15925,13466,11188,18177,18678,15644,3235,24379,10126,22586,4530,16256,11072,8224,14274,19807,16828,24350,11998,19367,18258,20159,8260,12500,17278,8059,19414,1321,21411,22757,10350,24772,14799,24556,15149,10989,5959,7897,2653,12742,862,22425,1517,22168,12464,12479,22930,24420,1232,2153,1186,14371,23829,9444,7790,17566,2888,15860,23597,18778,19356,5034
4798,5204,3651,14050,13241,2516,12487,24723,3078,20415,1087,10603,3561,16725,2238,9575,4057,11055,23756,12439,19322,13590,2697,7468,21249,23011,23441,8956,18110,13255,22351,6002,7522,20514,176,13772,13000,19953,12756,6209,12974,14105,9000,15870,6154,3065,20235,18867,19913,8496,10507,22384,18008,19845,10318,19220,23084,22416,2211,19894,21960,18307,3138,12665,587,6602,23189,10737,7283,11470,24674,4937,19115,5892,21583,15389,83,10961,19165,10703,10173,23376,20720,21856,7107,13379,6661,4397,10520,16144,20537,16934,3323,2859,9945,3326,20067,21824,3281,21293
21876,1663,10833,7703,12931,16280,3434,8301,6093,22659,17985,7410,13774,6946,10966,17820,3766,3534,7960,12766,9166,1400,24374,8668,16555,11371,4011,14899,6980,10056,480,6788,19500,4567,562,14921,21491,14999,11193,19412,21653,8507,19693,14020,995,3547,14271,3227,6580,23,9427,3958,17547,24524,19866,19923,20253,14299,1712,9184,12193,18384,12568,5892,16544,11621,2141,13738,2859,13197,4432,23118,6965,23413,8826,18300,22357,17345,20720,18750,2260,10603,10728,5649,9599,24090,9272,993,6640,7989,11437,4677,22454,15358,5819,21503,13760,6041,5140,18008
9215,23731,6673,24547,23837,15738,21208,19468,450,13090,10678,17469,3240,10081,11664,17155,9006,14064,23607,10838,23737,18152,17329,9365,11655,24929,6111,5564,6562,326,21499,24949,803,16088,15129,7644,18199,9201,3396,19007,2916,21722,490,10272,8709,10217,17133,12027,7480,16465,7288,19179,3497,6245,8053,4393,10621,17745,9085,1121,725,10861,10001,18050,24610,11211,1650,12573,16347,12904,1582,5770,10815,17125,5215,23481,8522,16945,533,8342,5366,4367,17360,3074,24584,2871,21746,3543,7450,1006,3069,5546,12741,16753,8782,10755,14327,24106,24665,24983
795,11939,2327,15759,8515,4263,17295,10731,2223,347,2166,11701,10949,9488,188,22683,16497,21166,12750,5554,22509,175,1440,3195,24664,23137,10484,15594,20644,1668,21307,19325,11680,17307,5466,19376,890,5215,6829,407,1289,8178,22693,15636,1326,19677,6322,2564,24981,8854,15026,15823,7974,19949,3437,1040,2432,11832,10934,15872,12218,6469,14482,2185,5365,24012,10233,12807,5305,17943,5367,7723,13078,23456,17762,22248,23823,20010,8152,11602,9185,3020,9638,8903,14946,7516,4962,4917,10923,15557,6685,17210,7252,23108,23904,8293,24701,19310,10930,19714
18264,8213,6133,20139,605,16193,4510,11990,9014,14988,20542,3259,1105,13672,19260,18027,21561,15044,3201,3954,15522,13653,15197,11448,6816,3086,21312,18825,18909,22586,19582,9521,8061,14297,12404,17801,9004,19543,13140,378,9444,19660,1558,471,1828,20874,1545,16865,6710,10773,10080,20891,255,4663,9383,10927,5592,9710,21027,4802,12694,5110,12783,23766,15970,21701,10350,14738,22254,23437,20179,10352,18971,18374,4192,1555,14495,12535,128,13422,4170,1950,11414,2345,5426,1421,21155,20270,18091,1760,4351,3909,4868,1291,15075,23924,23535,20630,9035,5214
21576,7540,19418,21858,22776,15452,13472,311,18894,8788,10903,16238,5363,3318,21982,8823,8525,15223,5718,7805,21616,5483,14801,12983,21018,78,12235,13459,23308,13370,16032,2433,20989,8593,1044,6099,16136,10711,23306,16443,23150,21630,16438,1201,22645,18328,20606,736,15618,23727,10694,9251,10522,24553,22439,9819,3697,24259,8217,24954,22669,11794,16967,6319,20972,8346,7568,22474,18906,2651,13927,20420,9690,5328,4242,21378,10274,19776,4650,20958,1589,728,10604,22092,7059,10975,228,11560,11548,22448,19948,7048,21959,17072,15290,17459,15362,5628,15505,18454
8594,2202,7904,24040,20388,16523,4555,7589,15600,23695,7971,3024,3964,11035,12385,18691,11258,215,8929,1662,19214,4865,24496,11220,8879,17151,6685,682,2185,20209,2517,7094,15960,12229,17775,23245,15649,8360,10229,4060,9670,15073,22300,20865,11925,16155,211,17137,1106,20608,15695,1799,2223,21751,24751,1751,11447,3808,8893,2996,8390,250,17304,15479,6418,5359,21081,3463,12178,8426,24701,6498,11822,9212,15276,16444,4957,2051,626,987,7979,23335,12640,23019,2247,1000,3243,23823,18658,8714,2089,13992,10345,11125,24679,17943,6725,10897,24171,8098
1820,6616,554,17392,23014,14684,774,14264,15395,5648,23282,20500,488,5579,9535,11520,11802,16346,1803,4708,16301,7961,12853,17554,1397,14607,23550,61,13317,7975,14294,19027,23835,5080,500,1876,20113,16834,10755,10248,19405,19032,15659,19798,13376,22516,11909,7185,20920,10974,878,4451,3181,1601,20994,4810,17599,17408,22382,6130,11828,9525,5391,4987,7345,16147,11243,21617,7458,14748,16494,10088,12651,24083,5501,994,11187,23713,22790,7357,448,13385,10634,3432,2898,8364,9901,2637,19102,21870,7918,3476,3995,11632,2050,24493,4906,21315,6252,12449
20402,15568,80,19116,3574,19845,15275,17644,21395,10858,21848,17517,20738,23348,18242,20764,21507,9750,22767,3077,22511,14310,7951,4016,14365,17835,6209,8479,21249,23419,17309,6431,9229,15885,21172,13925,842,9696,18210,7293,18275,8392,23756,18122,2418,4154,11801,4266,4159,16410,23407,8119,1142,4590,14034,11039,16815,13255,10544,23700,13658,19004,416,3535,23380,16499,12138,24095,20123,18858,13592,13049,9772,6606,19049,15328,13068,1790,3080,20238,17852,19170,23620,24145,22351,14102,20428,11780,5606,775,21880,10841,17805,11758,8857,5977,5243,23642,20413,18023
17944,14701,18135,5359,23850,1408,20703,9693,21313,24336,3089,22518,8307,11469,1281,3020,22814,21526,11701,3040,13373,15205,18375,22544,4201,24915,3857,23389,5790,2223,12985,11939,21978,3061,2367,1210,17814,6062,9023,5464,6178,16218,23779,10875,16344,14486,11324,19963,20800,22938,4263,3132,4218,456,19207,9805,6826,16180,1326,18840,21349,1668,858,21541,23370,7974,15583,21053,20015,6628,2296,16604,5730,24962,5209,4002,24664,3808,82,6117,21178,22624,19175,12238,15384,2051,20522,9016,971,12632,15840,16052,9488,19973,23516,19461,18089,4288,22006,19886
15641,21772,19307,11112,9059,2802,24757,13403,13008,22874,15623,23204,11538,12086,16048,15901,14785,14273,11536,9416,15981,17609,17658,22401,23937,6141,3720,18965,20981,635,1601,5973,11520,23759,14951,6961,4906,2847,15165,16857,370,10223,12520,6360,8161,23033,4105,8964,20997,13221,5191,14697,19743,7458,10098,15920,11888,16346,17554,19102,4286,15993,11243,1741,3913,13376,7357,24936,4048,24342,18648,16366,4306,5809,13215,15327,1496,7961,22922,22112,7308,11988,5073,16942,24260,719,13427,5149,5477,21941,9795,11586,6100,5012,17513,9611,23032,6438,14534,21548
22084,11514,2820,20405,11035,2103,18607,13089,7094,590,24194,18658,1034,620,8390,4555,13709,2453,17857,4898,3964,13209,7589,3939,20668,11014,845,1610,22758,20209,626,20908,8695,2901,13870,5094,8714,23807,22917,4957,24978,23695,8929,5766,19839,7682,24171,3024,23019,20388,1000,3581,19733,250,9467,6418,14291,1532,6969,11925,3324,11408,9010,11484,16155,4049,21082,10897,19895,3082,20860,332,13071,18403,9670,11667,2519,8810,17742,1106,11931,17731,13546,24989,4199,12715,7635,12550,3045,7938,21754,15680,8594,10263,20865,22306,15293,8786,22120,19318
15841,22936,5862,532,3342,11918,1551,746,20169,18883,3456,10517,19927,6435,22175,18331,4671,1357,13833,10169,21939,14925,20003,8192,4315,24060,752,16703,20503,18028,4990,23553,601,7713,10035,11635,3638,24956,19812,14242,7007,17315,15116,3985,15529,4890,10012,3677,24716,20371,8806,415,5015,10254,11564,12529,6579,22316,10639,23431,8440,5482,18638,15000,22122,5038,1775,9841,18096,2290,6407,9516,11545,1187,8710,22824,737,9309,24743,16666,19904,6572,23151,9243,22127,8280,18431,12648,24312,5677,18968,22573,15763,13725,20664,7055,18350,22569,10545,921
15445,16775,4411,12281,3387,14836,23891,2145,9910,23760,23621,2177,10740,15196,14058,5939,13345,17066,16560,15662,20195,5238,23021,136,12898,2342,24718,11276,5796,23931,18082,5568,23319,11729,8143,21129,2381,10870,8474,15607,12187,8911,11880,15361,24964,3840,24991,14354,15120,24863,14777,8993,7735,14256,21811,3321,4753,10294,14199,9076,8677,1473,10283,9926,20162,16472,8728,18024,10781,22407,20006,2877,24187,17681,10271,16506,12057,3707,3036,8562,10777,14818,8622,15467,23834,14533,6032,8595,20181,555,19791,7877,16462,1233,7862,16540,20685,15447,21005,13901
7531,18842,10929,22795,24435,6244,4300,17524,2954,15108,3660,17160,12447,17093,7124,23467,358,8001,22866,13667,4871,422,17231,24558,14047,8362,24124,20124,9898,23341,9068,23324,15007,16850,4175,3245,4938,10185,18744,3053,18097,16090,15244,18655,2546,16040,9048,15185,3828,22530,13884,2363,7133,5990,22133,23512,11609,14638,1054,1242,17689,18913,597,16094,5046,11178,10697,6619,14057,22297,59,17617,6987,21942,5886,3959,10308,9832,7605,21331,15154,9381,15106,643,11576,954,3202,12002,3304,8801,11889,24011,4724,23606,22460,18326,14075,2396,8589,8350
5527,13663,14252,125,16481,6582,12329,8778,23136,14613,8663,12980,5357,16966,14596,9449,17510,8735,19355,6094,12381,11534,5064,20000,17414,3577,12763,7395,1081,11180,17788,23070,927,14775,684,12658,20005,18286,1511,19857,16412,10583,4773,181,11410,7526,20193,10020,10960,12465,24515,5751,13467,3145,13297,24958,3803,19305,22113,10670,9850,20279,816,8397,5710,16036,12832,4103,14187,1324,5698,1452,10791,15673,17508,17403,14321,22069,2308,17961,11734,23091,22375,957,6687,12645,10006,17556,3431,19928,12426,11907,7236,10581,16188,19646,4221,6213,8608,19547
6784,9367,8080,4736,2762,18865,10793,13061,18485,10786,13400,12685,16129,18416,14667,2971,132,4649,7487,6467,21106,5343,21637,20021,18218,4167,20078,11420,1378,2280,17360,16088,5423,19437,273,12151,1013,12806,840,11376,1180,12325,3846,17956,6787,4824,17749,7525,5765,5816,1442,15540,17512,7210,18758,22013,23108,20617,15100,24049,1835,16607,7999,2995,16997,490,23052,2846,18647,1179,11536,18975,24326,21024,15775,8871,24949,13705,13193,18479,8889,4019,12728,2371,17958,8719,20068,24826,438,19097,6766,16408,6843,10620,22228,13495,786,17873,2916,20858
17549,21533,7095,15470,3797,11040,20664,15418,5602,13246,1357,2093,11807,8133,3638,21506,13523,18452,3088,179,19657,11821,21308,9492,24802,6740,20900,23054,16618,15231,2702,1204,16770,10792,7733,7216,20307,8269,2640,21085,17161,5232,5007,5352,18380,4153,24648,18973,15520,6294,2258,5952,1775,22687,19467,16442,3896,2752,20448,13834,11050,2984,23427,24963,19382,18386,24743,367,2887,19702,17688,6786,11431,3950,16650,21866,1050,12109,13984,15030,1654,18910,11781,5677,4102,5735,23024,13257,12825,11803,8243,818,13527,19928,8648,12966,14783,29,4595,9088
17030,8373,17679,14707,8631,5682,19398,23398,17858,4815,8322,8181,10057,24604,1702,10822,8737,20431,112,6977,32,14502,2452,3346,23675,20556,4320,18590,21076,1808,5934,7301,5354,15455,12850,7752,6361,5588,20226,17881,9269,13227,1255,23330,19901,23889,7232,1365,1435,16843,16350,15602,21074,21229,141,7873,18124,9984,15726,6101,1581,8026,24889,23172,23404,1620,4156,2138,17932,6351,20942,10550,21936,12649,18238,18887,18093,16913,15603,6762,4919,6876,14564,18397,647,13440,301,7629,24076,631,15932,6855,15226,4319,10972,4050,19331,6612,20639,7734
22980,17634,18186,9381,16012,2561,17682,19646,13667,18425,9288,17715,11410,4936,20935,2096,17753,23320,3262,3145,27,3803,14596,23872,5357,11527,22133,665,15478,2388,3828,13651,2066,23613,13416,6676,7485,21189,7359,15261,4533,18253,13822,10617,13127,23787,9890,6544,10956,231,902,7236,5990,22913,1928,14878,1244,21786,16304,5710,17961,5527,6684,16985,13663,20366,22796,22608,10425,3372,637,11914,6566,21993,7331,6241,21707,1399,9832,13995,13297,6039,14674,15124,18990,4871,172,7957,4968,23610,11178,18351,5561,14432,18243,23482,18625,24264,14710,16269
23061,16345,4609,24707,1037,3346,9550,15455,24730,6954,13300,15633,11977,11659,9394,6210,4740,23449,1362,10726,6976,11789,19197,21109,24872,13927,18543,8882,12355,12351,8088,15265,260,3185,19635,20098,5289,11307,8495,15709,19748,14502,9520,6977,6160,12850,8322,19901,22681,19548,14767,24889,2277,19142,6981,14347,1390,16763,781,3847,265,14992,18397,12055,9308,2370,2028,23158,19163,22195,15731,17068,2501,12589,7639,6047,8373,3310,9124,20460,19028,8114,24953,1848,9322,8574,20867,7407,18413,24174,1010,22039,1255,13415,8914,17808,23398,6003,4803,17049
8136,20719,5144,7476,15255,6199,195,7885,12749,3057,9543,3017,5732,6313,8051,14436,5887,15312,14174,11046,8577,5048,3093,11311,11638,8329,21232,18227,24,11087,16643,20809,889,22303,4005,23445,10044,16225,12488,6332,13152,19020,14191,949,3507,15503,22953,5641,18915,15181,4686,21310,16085,7803,17946,10613,5627,7500,1126,20901,9568,18265,9653,5870,23701,20450,3182,7555,12530,24644,5692,17739,23582,22523,22440,23247,19025,6490,17929,24806,16190,12903,155,1332,8605,2137,3622,16951,2988,12024,14171,22526,21607,6913,24188,3772,4444,6594,18037,11384
3287,5731,21267,2043,11423,1154,20328,22742,18968,15895,12977,16936,24625,10525,21621,1823,12508,23484,5526,1518,1082,2201,15060,2344,13455,1111,16450,7405,6589,499,1003,4793,2323,15813,4168,10725,619,19359,11706,19462,7195,4922,9936,21812,1078,10128,11044,6579,13762,12953,19610,13707,2763,18504,23584,21961,6403,5515,5372,16547,7917,5567,1199,7490,724,6767,11827,1757,17671,22849,21896,20621,2084,15130,15213,23030,6970,14712,7346,6840,17601,9873,9678,16878,18096,15736,15225,20590,4870,20222,24404,5055,3736,2121,16072,5741,21020,9026,4742,13432
11759,18030,20390,16316,11513,6198,155,2198,11262,23077,19057,18863,12004,14842,17661,11885,21562,11430,5449,24382,19931,13769,7888,3746,6827,10127,3707,22782,10144,16205,22440,4209,15549,24894,24829,6499,4501,14771,10367,10227,8728,2527,13330,7675,3036,10954,20441,4454,1023,247,24644,12255,11528,5010,20775,21860,1524,5216,13705,13679,15607,19020,4440,16472,24735,15734,14235,21481,5783,21474,24551,14777,18611,1053,1330,5388,10938,16057,16635,6712,11310,12897,16117,10651,7560,15800,17977,11544,14562,5244,22557,1245,6275,13656,24540,12530,23499,20916,23178,4593
