4282179,4282106,4282251,4282180,4282178,71053621,4282252,4282107,71038144,4268017,64967623,4268018,4268090,50461035,71053622,4282105,2457575,96393452,71053620,2443923,71038145,2443924,4282033,2457576,2457648,4253782,96752099,84918214,35145181,64967622,4268091,84963472,50519802,4296339,68624856,64980292,68581056,84903176,68595656,4253855,35132161,27791569,87812857,68581055,87799207,50461034,84903104,64954953,64790808,4282034,4282250,68566455,96752098,64980293,24764421,2457647,64370629,68610256,4253783,4282324,64967624,4253856,71069098,68595655,50461036,84948361,4267944,71038143,96393453,24809826,50475782,64942283,4296340,84933251,50475708,96766480,84933324,68624929,50534476,64954952,64790809,96737718,64917014,35132160,4253781,50475709,27791544,53464646,84918141,55251657,84963400,53464717,36051899,68639529,38302507,35106190,50519801,64917015,84918213,82400126
2457577,2457578,4282253,64954955,64967625,24809828,64917016,64942285,10913783,64967624,2471302,24809827,64942286,64980294,2443925,65005634,64954954,65018303,65018304,84933325,84933252,10871441,38302509,64967626,4282181,2471301,10913784,65005635,10885604,64917017,10744930,24794498,84948363,64954956,2457649,4282254,2457650,64980295,84963474,71022670,10913782,64917015,10899693,84933253,2457576,92299337,10871442,38316117,53644328,84933326,2471303,10899620,27791571,24809829,4268019,96752101,64992964,53644329,4282325,68624931,10899621,71038146,91827465,84933324,53630469,64329678,92286124,24794571,50549224,10885603,4253784,36078546,2443926,71053623,84963475,4253857,84918216,64929616,96752102,96737721,24794499,42602874,84963546,64929685,65005633,4267945,19672899,24794572,4268020,96737720,4267946,4282252,35093243,39615832,4268018,55676294,92379418,55068877,10829171,46858191
4282254,64967626,2457578,64954956,10913784,4282255,64942286,4282182,2471303,2457579,64942287,65018304,64967625,64980296,96752102,84918217,38302510,10899621,65018305,38302509,64917017,65005635,64954955,10871442,24809829,2471302,64917018,84963475,84933254,64967627,71038147,24809828,64980295,71038148,10913783,50461038,92299337,46858191,96737722,65005636,10899695,64992966,71053624,64929617,64954957,65030975,38316117,92286125,53644329,4282327,96752103,10913785,4268020,4267947,91827466,10871443,84978586,64942285,96723341,96766483,64929616,46858192,92286124,64329679,4282183,38288902,92286052,10744931,53630470,35353507,10885532,10899622,4282110,36078546,84933253,50446365,92299338,35145184,42602875,64992965,2457577,91827465,10744930,4963405,64917016,38316118,84903179,64384283,68581059,24764424,10885531,24779462,27791572,27791547,92286051,4282181,2457580,36078547,91827538,39615833
4282255,4282183,64967627,4282256,64942287,2457580,64954957,71038148,64917019,64942288,2457579,64980297,10913785,64967626,96752103,71053625,71038149,84918218,2471303,64954958,65018305,10913784,64980296,2471304,38302510,64954956,65018306,64917018,84903180,96766484,64992967,64992966,87799212,50461039,46858192,4282111,96723342,38288902,4282184,50446366,4282110,10899622,65030975,68624860,4282182,96737723,10871443,35353507,68610260,4282328,50446365,84933255,68595660,65005636,87799211,96766485,10899696,64929617,64967628,2485029,10885532,68581059,96407766,2457652,71053626,65030976,36051903,87785562,87785561,84963404,4268022,92286052,10913786,84933254,92286125,68624861,50755971,96422075,50563900,39560753,96737722,35353508,96752102,87812861,4963405,38302511,64929618,4267948,84918217,92299338,4268021,64942286,2457578,68581060,10885533,68639533,35340487,64384283,84948366,35106194
4282256,4282184,4282257,64954958,87799212,71038149,71038150,64942288,64917020,71053627,71053626,64942289,2457580,64917019,64967628,4282112,96766485,87785562,4282111,64980298,87799213,64980297,10913786,64992967,50446366,68610261,2457581,84903181,68624861,64967627,65018306,4282185,4282183,64954959,64992968,96723343,50461040,96407766,10913787,84918219,4282255,96752104,50755971,65030976,87785563,35353508,65018307,64967629,84948366,4282329,38288903,4268022,2471304,2471305,64954957,84933256,4268023,4282038,55676298,2443929,96737724,50755972,64929619,68581060,2485029,10913785,27791574,2457653,96737723,96752103,10885533,10899623,68581061,84918218,71022673,24764426,4267949,87840234,2457654,71053625,87812863,68595660,82353189,36051904,87812862,96766486,4253787,64929618,35132166,4282328,64942287,50461039,64929689,87799211,38302511,55676297,87514538,84903109,4253860,84933255
4282257,4282258,71053627,71038150,4282185,87799213,64942289,64954959,4282112,64917020,71053628,87799212,87785563,10913787,82353190,64967629,4282113,4268024,64942290,4282184,64917021,64980298,71038151,64992968,50461041,64954958,4282330,4282186,68624935,87514550,96766486,84903182,68610262,35080227,2457581,35093247,64954960,87509963,82384509,4268097,64980299,2457582,87514539,50755972,82368813,4282256,2443930,2457655,71022674,84918220,68595662,4268023,2471306,71053626,87840234,2457654,64967628,68581061,87812863,87812864,64967630,55676298,65018307,82353189,96752105,87785562,4253862,96766485,64929619,71038149,27791575,68624862,4253861,10913788,27791550,71069178,87799214,96766487,82400132,10913786,24764427,96407767,50756045,68610261,66822666,55676225,4268096,84918147,4267950,4282039,64929690,68581062,64942288,96737724,2443929,82368812,84948367,53396332,71022675,4282329
4282258,71053628,4282186,4282259,87799213,4282113,64954960,82353190,71038151,71053627,64942290,82353191,4282331,4268024,64967630,4282185,87799214,87514550,4268097,82368813,4282257,35080228,35093248,64917021,10913788,96766487,2457655,82384509,71038150,4268098,87812864,4253862,82368814,68639609,64954959,64917022,35080227,71022675,84918221,71069179,64980300,64980299,96752106,87785563,2457582,84903183,87514539,87509963,64967629,68610263,10913787,4268025,68624936,4282330,87514540,68581062,64967631,64954961,82368887,50756046,71038152,4282187,2457656,87514551,48800244,2443930,46871408,64942291,64942289,82384436,50461041,46884621,68595662,87509964,4282112,84948368,4253863,82400133,82384510,68624935,96393459,2471307,27791576,87505399,71084656,4253789,2471306,24794504,68610262,13415037,55676226,87512251,10913789,87785564,48945147,96680203,50755973,4267951,4268171,96766486
4282259,82353191,4282187,4282332,4282258,71053628,4282186,64954961,4268098,64967631,82368814,4282260,4282331,71038152,35080228,84903184,87799214,10913789,48945147,64954960,64917023,71053629,2457656,82368888,64917022,4268025,4253863,64942291,87514551,4268099,71069180,35119219,64967630,71084657,4268171,64980300,50475790,10899700,82384510,64929692,87514540,4282113,68639610,4282114,71038151,48800245,4268026,82353192,35093249,10913788,68639609,35093248,71022676,50756047,82353190,53547530,50461117,96766487,64942290,82337568,71084656,71069179,64980301,87509964,2457657,96766488,82368813,68624937,55676301,96752107,87512252,82400133,4267952,4268024,50490464,87512241,87509965,55676300,35106198,41786814,84918221,27791577,87812864,41786887,50755974,2457655,4253790,46884622,96752106,82384436,64942292,35119220,2457583,68624936,82384509,68610263,71069181,64967632,2471307,64954962
4282260,4282259,4282332,35119220,4282188,4268099,4282187,4282333,64917023,64954962,64967632,82353192,64967631,71069181,82353191,64917024,64954961,4268026,71084657,50475791,64942292,2457657,48945148,82368814,10913789,41786888,10913790,64980301,4253864,41786815,71038153,84903184,84903185,55676301,4282261,50475790,71069180,64929693,50461118,82368888,53533671,24809835,53547531,71053629,10899700,50756048,4268172,68639610,10899701,35119219,87509965,84933333,50490464,71038152,71084658,48945147,2457585,2457584,55676302,82337568,53547532,4267952,41786814,2457656,35093250,48785792,64929692,84948444,50461117,27791578,35080229,35093249,55676375,2443932,64980302,2444005,46911049,4282115,4282405,48974201,64992971,82368815,82368889,4268027,2457658,68624937,4268098,82400134,65005641,87514563,68581064,4267953,82384511,65005642,87812866,55676228,87514551,48800245,4253937,64942291
4282261,64917024,4282333,53547532,4282260,35119220,4282188,64967632,64954962,71069181,50475791,4282334,64954963,64967633,41786815,41786816,41786889,55676302,2457585,2457658,35119221,71084658,4268027,64992972,71069182,4268100,64917025,64980302,65005642,53533671,53533672,10913790,35093251,64917023,64929694,82353192,50461118,64942293,24809836,41786888,4282262,50461119,10899701,50475792,2457657,48974202,64929693,48945148,4268173,84903185,4282189,4268099,71084657,4282332,4267953,35145191,84933333,35080230,50756049,48785792,48959675,2457586,35106200,4268026,2444006,10913791,82353193,2471310,71038154,64942292,48771339,71053705,2471309,24809835,10899702,2443933,35093250,4253865,53561392,55676228,55676303,55676376,4282406,35067281,4239702,71038153,84948444,64980303,27791578,35080231,53519811,50756048,55676375,82368889,83020850,84933260,84933334,71053704,48945149,68595665
4282262,64917025,4282334,41786816,64917024,64967633,4282335,4282261,64954963,35119221,2457586,35080231,41786889,55676303,2471310,35093251,53533672,53547532,64980303,71069182,64967634,2457659,64942294,50475792,64929694,4268028,50461119,2457658,10899702,24809836,65005643,65018312,65005642,10913791,35145191,64992972,64954964,64992973,2444007,4282189,38288909,2443934,4282333,48974203,4282263,35067281,2457585,48959676,64942293,71084659,71084658,83020851,4253866,38302517,4268027,71053705,4282407,55676302,64967632,4268101,64980302,87505413,50756049,4282190,24809837,10899628,41786817,55676229,64929695,55676376,35106201,71069181,41786815,35093252,10885613,2444006,50534560,10913792,64954962,4253939,68595666,48959677,35932270,84933334,41786890,10899701,64980304,9118441,71069183,4267954,84948372,71038154,48974202,37610756,35080232,48988730,48771340,53589042,87514543,82353193
4282263,4282335,4282262,64917025,64967634,35080232,64980304,64954964,65018313,38302518,64942294,48959677,64954965,2457586,55676304,65005643,2457587,2471310,41786817,37610756,2457659,64917026,38316126,64942295,4282336,41786816,64967633,10913792,35093252,64980303,2471311,65005644,10885613,65018312,64992973,2457660,55820767,64954963,64929695,48974204,55676303,4282190,38288910,2444007,10899702,24809837,10899629,4282334,10913793,2444008,4268028,87505413,64917024,41786891,41556133,50534561,38329734,38288909,35119222,4253867,35932271,71069183,64929696,64992974,42629675,50549234,35080231,4253940,41786890,83020851,35067282,4268102,48974203,4268029,68595667,48785794,4282408,2443934,9118369,4282191,64929694,48988730,41583143,84978667,9118515,35945557,48959676,35145192,64967635,50475793,71084659,84948373,55833980,71069182,41786818,10913791,50534560,71053706,9118442,42629674
4282264,4282263,64954965,4282336,10913793,65018313,64980304,64942295,55676305,55820768,64980305,65005644,64967634,65018314,2457661,4282335,38302519,64967635,64917026,35080232,55820767,41569638,64929696,41786818,64917025,2457588,41556133,2471311,2457587,38302518,48959677,41786891,42629675,2457660,4282191,38316126,64992974,55676304,38288910,35080233,64954964,38329734,38316127,42602884,48974205,2444008,41583143,10885613,55833981,37610757,64992975,50534561,35945558,48959678,64917027,65030984,10913792,48974204,65005643,64929697,55807554,10885614,37610756,65005645,27791582,2471312,35093253,10871451,27791581,64942296,38329735,64954966,65030983,10913794,4282337,41786817,65056251,41569639,50549234,35932272,38288911,71084661,7124565,64929695,10899704,87512256,48988731,49032237,4268029,10885540,71069184,35340495,38343343,46765929,64942294,42629676,9118589,2444009,4268103,10899630
4282265,55820768,4282264,65018314,64954965,64980305,2457662,41569639,2457661,10913794,10913793,64954966,64929697,55676305,4282337,27791582,65030984,64992975,2457588,65018315,38302519,65005645,2457589,64942296,65005644,42602885,64967636,38329735,64917027,64967635,2471313,38316127,42629676,7124565,27791583,38302520,64929696,4282336,65030985,41569638,48974206,2471312,48974205,64980306,65018313,41773167,55833982,4268031,55833981,64942295,10885615,55807555,71069185,92286134,37610758,38316128,41556134,35945558,38288911,10899705,10885614,10899704,35080233,7111499,2471386,64980304,65056252,48959678,10885541,41786818,2457735,36025268,46765930,35106204,49032237,42602884,57082061,7085366,92299421,65056324,64942297,64917026,2444009,7124566,35080234,41583143,55820769,39588339,48959679,4282192,9118444,42629675,55676232,57055416,42669824,92286061,8630370,57376764,37610757,55124959
4282266,2457662,2457663,65018315,27791583,4282265,7111500,2457590,10913794,8643656,41569640,65030985,65018316,7137633,10913795,37610759,7124567,64954967,41569639,2457589,64954966,2471313,10913796,35080235,55110960,64942297,7150773,7150774,7111499,2443938,92286135,38302521,46765931,92286134,68420836,64929697,7176980,4282338,2471314,92299422,10871453,64980306,10885616,50461124,7124566,64967637,7085366,4282193,65018314,10899705,36051913,7098433,55820768,55820769,35106205,65030986,55847196,7203187,65030984,65005645,7163840,2457661,7216327,10899632,64992976,69375883,92299421,7137634,4282339,41556135,10885615,7163914,2444084,7176981,71069187,4268031,57082061,7085367,71038158,7124640,38302520,10885542,42602885,48974206,55900047,55860409,2457735,38316128,35145196,57095421,20183180,7137707,7203186,39588340,39533186,57082062,68435279,64980305,35132175,7137632
36343794,36343793,53707927,92285922,92285851,36078419,36078347,7124497,92299208,94591699,36051703,63012560,94578705,92285850,4282268,63106407,13975408,36078348,63106408,94604692,36051702,16209739,96479041,13922336,40360618,64005424,7124569,45897967,36064991,11370053,94591698,94604691,92285852,16195942,36091707,71084453,20155368,36104995,68595532,84963133,36091706,7137564,73557667,7198454,46792072,96507730,71084454,64384156,39519299,92285995,63079621,36064992,66836984,13816415,64072596,66836985,10871242,38408387,13935622,7360583,37353437,20141501,7124496,13829629,89641632,62532086,20155369,13816416,84963061,92272565,19591015,10871171,40360619,19550136,69299102,36171859,4282196,7124426,36104994,38329460,7137636,92285779,64086100,16209740,13803275,55807487,96737595,92299207,13882551,89627798,38329530,13790064,66836913,19564141,92285923,64384157,36091778,13962122,92285778,39546664
36343794,4282268,64005425,36064992,64384157,92285852,36065133,11370053,36078419,63106408,94591699,13975408,64086100,92285922,92285851,7124498,19536630,36105067,39560417,10871242,94604692,53707927,7124497,36051776,36051775,68580932,36051703,63079621,7124569,36091778,7111431,64384086,64005424,37353438,16209740,37393954,36065134,7137636,37380448,93892594,7137565,94604693,19564141,93906174,99121130,4282413,37393953,20155370,13399943,92299208,68595532,19591015,4282269,36171859,92285923,7124570,35998557,64790823,36265445,68624662,13935623,94578911,94578705,36064991,94578706,45938264,36091707,7198454,7124426,93906173,46778931,94565918,66836914,10871171,64384156,44616664,84963134,4282340,37353437,64384228,92272495,13790066,68595533,66836985,89641633,39519300,64384227,36078349,64384158,62999204,66836986,46792144,36078420,16195942,96507731,36105066,94371242,45897967,20155371,92285996
36065134,93906174,64005425,36051776,4282413,64384158,4282269,37393954,36265445,36105067,64384157,93892594,36064992,36091851,36343794,64086100,7137709,7111575,4282341,63924399,13385270,8670231,7124571,37353438,13385343,96608179,68624662,20155371,94604693,36065133,92285852,15335220,64384228,57202154,44616664,94565918,7124570,7124498,64384086,7137494,63052843,64005426,45938264,13790066,11370054,68580932,39684471,91854490,39560627,92285853,39629392,10871243,7137566,93906245,46792144,45911401,68595533,36091779,64384229,36025131,7124499,37380448,36025202,68580933,7111432,64790688,13399943,63079622,94578911,88086932,37366943,62999205,39560417,11370053,66836986,15335219,36105138,39656896,19536630,19564142,64384087,63106408,37380449,64904360,57228943,13385054,7137565,64954968,92299283,93906103,19509756,39555457,13399871,19577721,36078420,36105068,68624804,36078492,19536631,36051775
36065134,13385344,36091851,64384158,63924399,4282413,7137710,7124571,39629392,93906174,13385271,19523407,13385343,36051776,15335220,36065135,64384229,39643215,36065206,13385126,64005426,64790757,37393955,36265445,63938115,8670231,36105068,64005425,39656897,4282341,92299283,41583078,4282414,7111575,37393954,13385270,7137709,36051777,8670232,73301944,91854490,36051920,63066196,36105139,63052843,96608179,93906103,93892594,19564143,20155371,36025203,39629462,36078492,36078565,7150777,93906175,68580933,19550564,64384087,8430797,39601886,7137495,7124499,64384157,7137566,4282270,39670790,39657037,39643284,39643145,57228944,91854491,4282342,64005495,37380449,41677615,92285853,7124572,36105210,36105067,93892595,41596583,36065064,7137639,13385054,64086100,39684471,96579489,19509756,57255734,7163773,39643144,45938265,41623452,93906246,62999206,36118427,93892452,39656967,4282269
13385344,19523407,36078565,7137710,36065135,7137639,13385271,39643215,19523408,63924399,64384158,36051920,4282414,64384230,64790758,36091851,13385126,7124572,64005496,63938115,41677616,39643145,41677615,64790757,36091852,19550564,4282413,36065206,39629392,8670232,7150706,36105210,7150777,7137711,15335220,91854491,36065134,36118428,36065207,36105139,36051777,94358322,39629462,7124571,39656897,19564143,39670790,13385343,64384229,7150778,37393955,36131787,41610089,7387077,39656968,7163845,93906175,45965200,92299284,64005495,64005426,45951768,36025203,36118569,57228944,7150849,4282342,64018930,92299283,36065064,73301944,7163773,39656967,37380450,41623452,96536422,66851295,15321787,8670231,7137782,41583078,93892452,36105211,39629393,39643285,41664039,39615780,41583079,39629532,89669303,39629463,7163916,39601957,93906103,57255734,19523337,39657037,36051776,89669302,41596654
13385344,19523408,41677616,36078565,64005496,7137639,64790758,19523407,7150706,7163846,7150778,36105211,7137711,36051920,36065279,39656968,89669303,39643215,94358323,7150850,64384230,10843065,36065207,7163917,7163845,36131787,41677615,39629463,41610089,4282414,7176985,39615711,8670232,36038491,7124572,39657109,36118428,36065136,36078566,41650534,44842604,7137640,36131788,7177056,94358322,36091852,7137710,63938115,91854491,19523338,96536423,92299284,7137782,39643145,7176984,89641705,36065135,36118570,7150849,45965200,7150922,13385127,41664039,36118569,36051849,39629533,37421036,73571908,19523337,36105210,13385271,96464736,7216331,7150707,7163989,64384231,36025275,7190196,41623595,39602028,39670721,64018930,7387077,72067149,7163916,36065206,7124573,36118499,39643286,41610160,89641636,45951768,73301945,92299285,94358393,7163774,64790757,90275693,39615780,39629603
41677616,19523408,7163846,7176985,36065279,7177057,90275693,7190196,7216331,64005496,10843065,7150850,36131788,64803427,7163917,94358393,41650606,41650534,94358323,7150707,10843066,36078565,36078566,7150779,39629604,41636959,36105211,64790758,7137640,7163847,7150706,13385344,19523338,36145147,7163989,7177056,39615711,7150778,43955288,73543365,579036,73543366,7163918,17375249,89669303,7150922,39657109,7137639,7347657,39629534,73571908,94358324,13790142,36118570,36078638,38642167,63964777,17389191,94384237,36051920,39656968,44842604,7203264,64005221,84888518,36105283,14866335,41623595,24840224,7176986,86424934,36038491,41650535,10857228,36065207,40293972,47919027,7216403,96536423,36051850,39656969,7137711,91840882,36038492,37421036,7190124,39629463,92299285,36172006,41583151,36065208,41610089,41583152,72067150,13876722,7176984,64980111,8444223,43928643,7189981
7177057,7176985,90275693,7176986,7163847,73543366,41650606,41677616,7216331,10843066,7163846,7190196,36065279,94358394,7203264,84888518,41636959,7163918,64803427,41664112,17375249,7216403,41650535,73543438,94384237,7216332,94358393,41732291,579036,64980111,7347657,4692676,64803428,24840224,13790142,94358324,63964777,53520233,91840882,94384238,28755653,94371316,8444223,96341291,7150707,76512870,43955361,41583152,91827414,7308238,40307331,36131788,17389191,14866335,41650749,7137928,10843065,73571909,7150851,7150779,36078638,7229472,7190124,7203336,13790215,41650677,47919027,36145147,22759249,21806734,38642167,21834891,43968720,39629604,7150780,13876722,7190125,41677617,55237741,37461696,7163989,73543365,16264595,48012397,72067151,36078566,21834890,7189982,62892403,19523408,91854494,87990827,7177058,22487901,91854493,14959754,39629534,43955288,41650534,62718314
7176986,91813876,41732291,7229472,4692676,21806734,10829122,41650606,7177057,73557675,7203264,41732292,53520233,71844349,73543366,64866700,73543438,40280902,7163847,21848839,94384238,65271336,73529203,7216332,73529202,66227328,21792524,94358394,40307404,62892403,41650749,7308239,7216403,21834891,41664112,7308238,96493428,7216331,72081126,73557674,64803428,10843066,73543367,41664113,73543439,91840955,38328917,7176985,7203265,44260535,8724033,73529131,41650607,40280830,94371316,21820729,7177058,85732102,40267472,18468822,76505959,40294045,90334236,90361021,41732219,73586288,16264595,7203336,62093880,41637031,7190125,7321378,41650750,64980111,10843067,7190196,94358395,73514965,24840226,73571981,41664254,41650536,7124790,96536496,8444223,37461696,579036,89655537,22759249,40307331,8750539,39339981,90275693,7124791,10296543,40280829,7229473,16888002,84888518,18536127
91813876,73529203,10829122,40280902,73557675,10101196,40307404,66227328,20879734,41732292,65018255,73529131,7229472,73529204,4706911,21806734,21792524,36171938,65018256,8724034,7229473,71844350,39326302,71844349,21848839,40267472,40320763,20197128,21891544,20921700,41732291,32782675,4692676,63937839,73557747,39339982,40267544,21806735,10829123,96550876,90361021,41745800,40320762,40280830,7308239,64992850,73514966,18536127,20949731,34031612,96593875,21848911,76485224,32769655,65271336,64866700,61938005,73529202,90334236,90683074,71844277,72081126,7124791,73543439,21792668,39339981,8750611,72978108,18468822,19265099,8750540,72067153,53506446,41650750,7203264,33584788,40294188,11412987,7203265,16888002,21750310,24840226,20210999,73514965,44260535,15053041,53520233,21891545,10087253,21806520,90227103,40280831,10422250,40280759,4692820,11455984,40294117,40347409,41745799,21905565
4706911,73529204,20210999,10101196,65018256,40280902,91813876,63937839,21891545,20879734,64992850,73529203,39326302,40320763,40307404,10829123,21019738,32782675,34535255,21891544,8737466,47772565,96550877,10829122,65018189,98444320,20197128,40294261,21750310,73572055,53329176,40267544,66227328,41745800,65018255,35365671,7308310,73529131,96550876,98414684,66035313,32769655,39339982,36171939,73572054,40133189,32782676,7229473,96522190,74212864,41732292,10087253,47161936,51173997,71844350,8697387,8737182,96464811,39285118,24030091,66635699,21905565,68610141,20210998,48771496,98474315,65005587,77256922,73557747,46923583,61938005,90521942,41556077,40320835,72978108,7242613,33358394,10212813,65296729,98429356,21792524,35339631,98444319,21440263,46910370,15581586,73514966,21806735,20963748,96522118,35404730,19265099,90227103,40280975,77369780,10913807,7242614,35326611,21820517,36198657
21440263,20210999,41583016,98444320,41556077,4706911,46923583,98414684,46910371,40133189,21891545,96515705,10101196,20211071,51173997,73529204,65018256,90495087,39615927,47772566,40280902,98474316,66851661,73572055,21426256,68610213,65030860,96723295,7098660,15551838,98414611,46910370,48079124,33358394,21891618,62093824,48800546,63937840,40294261,35456742,96550877,40280975,48065765,96536499,50756067,8737466,63937839,66035313,96522190,68610214,65018190,21019739,51173998,36198657,4379411,64059446,7242614,41583017,32782676,64992850,31911546,10913807,77524642,98414685,48079125,20224869,7124866,96515704,65018189,98414757,76859662,19894543,41569511,7124865,90521942,47161936,8737182,64752019,21905922,73572056,34535255,84948248,47772565,41556078,47732708,44457966,48771497,24764089,21019738,86916290,33488776,4706984,98474315,18630371,96723294,96407649,35443722,65043529,66635699,48786093
