46627521,88303810,89530680,72701147,87595931,37495047,92556198,83787435,49191447,25154965,87501759,87458856,32461369,6972252,46926489,90333343,93958418,42579788,38208555,28928686,69857224,27352929,41479685,2152014,723755,49661197,91699935,10319226,37971865,93936021,95668030,2026381,32956528,26998708,5712915,21658261,27530621,66836805,60023751,91844963,85654142,20498092,12997863,50236472,84113736,71435355,15533655,97386371,39192637,97487206,69876671,15979807,75942656,66609180,86219657,31212803,34004558,46952722,29832892,50312849,98509599,12120816,21339403,6367328,42832613,60482563,14004638,25046200,86739002,41979670,96097250,64343126,60071890,48343248,94028255,68230643,66867789,73871390,33669294,702572,9817363,47933789,5893646,98841901,78071612,18844802,68657681,52205495,86187189,96077495,65511551,77843680,48179492,23872128,53776765,2404071,26149654,52383807,35506447,27989169
19372733,71709827,22366508,39748287,65729972,35663519,54989348,81602525,46682166,52073885,54540194,62883322,79842393,47722024,57762765,94161776,17139522,51001837,5204132,7282629,27913055,28284300,97263095,8609726,68624637,68144288,44737664,31841996,95088867,82135219,75158615,52720355,70826714,73636006,66301433,4543946,12461931,68593539,11477356,73745006,32674450,14328042,58672345,20746630,34901552,47274695,9800146,10482939,14070800,75483728,67158496,94537910,65935853,63576049,33372224,77128408,76622053,86163036,42398421,50719892,63796126,10697556,57370071,54295883,22607159,95892689,35451211,71686916,51066945,69254167,7308240,59278902,68367283,29050189,20607630,26828997,96404537,23505316,89960528,81950195,35585001,51352307,87196979,70251283,68197029,1607259,9738303,28432080,1891080,61114964,49262260,10667928,52467139,75805166,69259740,18563025,95942215,61550362,62185836,49292224
95533306,75747540,92399713,15496143,26019902,32648636,10025264,28149224,52670823,20846073,8967813,42116138,71591914,79253384,74877155,94428567,72193991,92414257,59479528,87068010,95850890,94337635,54220579,1170069,86083205,74371097,73515385,69774502,63662500,82771216,80513335,48377411,90292641,6068061,16618064,2387447,56085469,28015099,66698450,20133049,57897312,60199790,51850577,32350040,182020,40866474,72703492,7870610,94960372,31085948,70523173,48715674,10540576,54346587,51407060,23286850,9383075,32617243,20616745,19197057,74802204,74699631,12617904,98841249,79937583,54315987,73001390,50157924,13055316,10762249,13266848,521827,51395818,44683446,22323554,25718487,94679572,11889779,53240304,1083664,37210987,10466365,56706000,74672179,39309219,16286309,3061480,48690467,2682914,54502798,78108800,9790181,80821563,83471283,48295488,63315488,75682640,99071476,80487684,83969345
94858418,77093571,25808291,78420475,4574059,2300896,14096474,62705079,35569178,1790068,32245630,87537889,58066291,58600371,50110745,30255337,32313445,48696291,18478418,66484074,88794992,7420995,61375827,7831368,94071451,71656958,44600195,88494934,26129395,79353728,80853161,92181847,74340038,69133489,36666922,62491565,59227931,94920369,84953463,71396291,32237432,66193705,5298076,89477604,49474937,24674858,54900135,20596343,43884221,29603537,6469451,73547894,90937357,37237697,71709475,81288288,35326354,83123408,52887785,92412353,14096052,76166644,64866631,31184461,7473628,10301178,95882267,79513266,53081088,71956222,16140275,18868714,12274744,59013678,91956678,78885659,90901413,65451593,32353080,68297518,11333424,10097892,33375606,94410991,44142906,85758395,1437262,4693782,98699786,74894575,51092355,93416794,21983636,63828938,8947578,77465266,81266607,86920488,41948204,86866162
1159767,97982995,20094037,64394332,47060451,80433008,93091310,72515647,42408754,91102111,73614904,44036660,84296057,66491622,83596200,27968275,49327431,75387428,24949141,44409656,66901027,22587097,36232972,17838555,50971850,8964687,79579515,56249360,71311795,58784142,15277339,4264360,95281316,80125741,20230593,32598991,5882063,2782764,50945655,68808892,63358129,74845368,24993227,37023762,68157791,21795756,87475102,32344524,97244469,10994883,80958783,13964370,75460536,3486269,65637014,27862769,59350493,28793828,1257815,96479644,43238057,91104272,55523900,66404856,93086037,81349405,97690794,38602396,37155022,20166127,52278247,24963180,48919573,3057316,15296341,55018569,95048888,14802112,6470257,21684238,77723692,23763007,33530987,9201156,65484929,74240282,67997605,96405684,16014254,96474471,96372005,75371640,36146887,30579144,15944637,25053341,20865871,86607868,51236755,88523545
99942645,31168510,82405550,61514065,17932644,80668690,94976658,83962248,85752962,90968230,43343018,26465476,32575002,90813902,92948401,32884130,62925956,703424,33834669,73452042,88623711,64558890,33640977,29281164,31688488,79935862,73519432,67393708,1508291,8014289,26301953,57199272,35188158,56923999,87597313,99160009,54457841,34777988,62324609,75205007,50728207,6444691,80665878,34655216,70209417,47079869,65770415,26896281,87526837,11375561,68290322,1674828,4483325,85021256,86120669,12731974,52133644,85946013,64411201,75321128,55566640,16814715,32753123,65867957,95977352,29519269,23522988,25292461,1942882,2666681,56820991,48974318,97121972,83498230,7995150,58054818,92441334,7559099,79705425,66322895,81865378,32069794,24605618,46634448,97030414,73186377,49944971,87370178,51354145,75061535,98062329,77063717,11394738,29221525,86453660,96808636,86288514,15825577,33436786,39989488
38960359,95466559,36278514,37146694,16079404,54842408,2354743,23029540,51492052,24449253,91355109,27243712,16153969,16738939,60665169,46898417,45737082,8246075,86659223,95957556,96116064,689604,26576060,64275824,45247592,1615756,80979828,81610117,4733737,76129019,55833619,60562736,89530419,46432930,62978247,55137176,44532916,87022259,43317113,61037632,63464108,45327410,63384207,18658144,68385807,14637484,33423588,5734753,53049454,76330553,44932412,58062209,97429512,8280542,18685494,18567290,46289777,40356493,81955222,83849058,14197710,76158828,55879481,63028,17986524,70876873,90932883,89249958,57289472,3380547,15048181,30274052,25071695,69062980,80454290,5465985,99443247,69498575,57701695,85744019,77788349,79988968,19322779,31093842,44571704,51953592,41051199,41381086,28015460,87619741,19094937,75670857,31732842,31235681,97866678,88762355,75882076,56789793,38045610,24517525
33732036,13761803,18319358,6908833,26337262,60926481,15190763,83749113,12660578,91814981,21752717,5198652,94500215,85953644,97282254,89820645,1154845,91890482,88401122,66484865,88100778,56332683,29558977,25247486,8476736,90441682,41733050,67375158,24824378,71057657,2393266,43504365,30349683,82236438,65312389,6070089,5204847,21136419,75566945,99828731,21695620,79537731,40971797,46724429,11645425,99462829,42514319,19953779,88664850,49162467,78470506,989954,76844643,3828459,59814584,31062504,66806459,98667665,77274487,99833026,34820735,11705832,37185946,31158670,1783206,93100376,6231962,98307851,44911086,81458168,72427603,43153413,14048051,88032238,87023521,14558159,2730579,63590882,74216549,64429618,69999532,78063176,78249034,48816986,34197198,61993177,83556427,51903027,1163001,69284883,44203990,53958854,87546271,84338786,26181749,12469820,55794766,86458339,56176844,18631144
34963333,69028801,34757747,12527706,70651556,20007577,87729231,4198708,87931875,90002121,45547198,4778838,24685647,61915183,9110710,16282271,66850242,12162893,54793182,14808439,2772304,62635931,8725149,47892880,90361878,88576340,66767969,76057605,23900983,38593260,77891771,93041093,39571371,34289748,29277193,16886467,55156054,13570467,23601275,79387243,87981969,61356720,81367854,86544413,96546679,83195290,97966325,59765896,59549435,97195552,95467800,8976734,65327019,20938860,72368287,98800879,71846873,42522111,28771650,54985998,78414095,61881434,34671284,28344460,8481648,43273592,60489203,48995707,31255598,14134218,55096662,95469339,43151815,37352272,29427313,41822000,93965037,44902557,40794766,34751131,25692745,33218420,37314653,12588144,29879571,2883035,58235468,25783,46999479,47434461,88534951,70091741,40286890,80660583,66766807,63734325,26316924,31459850,11410368,40626743
28415556,22154469,12696476,10039651,7412618,25091299,86016664,3617094,46692387,70221726,71025732,86768585,86901074,51661263,35814539,14472602,95689104,3542625,6739519,5700563,41276621,36403105,89366069,68498299,25319564,51311934,28150258,57468684,2596634,95629973,57750171,54016276,15427564,25333384,70780339,34400603,31563690,43845389,89063728,98868592,66857966,78467402,27543790,52545695,19716367,14348324,31188657,9404090,95485975,18821675,77362752,91197659,34645021,58899980,73462213,16990368,62814999,59308566,47274304,82457724,32472319,76355964,28560423,41492694,83135747,92063864,60913679,96214927,74263421,57162361,37037711,50084689,51426025,417706,85193608,89011295,72834250,13281286,63001023,85156262,49576632,25181461,51007657,5765922,36754729,9235853,19553793,98740579,77353828,75719050,47680252,70589537,72585248,33859564,80230007,42944630,10296535,5218835,48678374,10942897
58789343,30233842,19994789,91849782,2134570,20294732,30397570,97055607,99770956,17181917,54802357,47457746,96811115,98964011,28332257,77182318,88878898,71586144,25596002,4156045,48170858,9118665,88021974,1203403,75689557,35766269,1400781,43158883,63654108,43442164,10156335,15200357,14033619,5676494,55317519,28788381,18403535,35615724,25436615,4513189,32159028,28015543,72944949,35664260,94122534,73927861,13552521,66060207,70795837,68214714,29005709,1900746,46217582,80924544,1780888,35487235,4384198,92698640,65642326,50245743,79492599,20534221,53157717,11350653,68232212,60680067,53321942,37190992,68514732,72892407,75479076,30787626,1197366,99188641,84867141,40934224,58459150,11083589,32281704,41721613,58669256,35016721,80369905,31560436,11372777,25134968,28069317,19924782,54136307,6280444,92984119,90526531,85208628,18179852,3943716,33827388,75885002,48595304,19707170,54686848
35780429,91879834,65386448,32553442,99946769,11117296,69663935,46081688,70635469,17559810,34154910,98723516,61474071,44427389,17077651,43526269,56590280,42196621,96273920,75798836,51892231,49885427,93811024,92248297,22715233,47735712,16666517,83863452,99159719,37082911,13169767,20847497,20801876,45980165,86006051,48371278,10866575,2232066,3317542,94060864,85202694,35219972,81817820,22376856,68940228,57145262,31507018,9409395,2532173,78351345,40728830,75016800,23783108,99904940,6501548,51601707,42809676,24518719,81508705,40024300,79766110,95188630,53757584,32689203,97850095,49018427,34065688,48673413,67926935,93706544,29163090,13843364,93825132,59593595,90240800,59713603,70677900,20627527,21182047,64184016,56193712,86758466,43885737,96581496,15854502,77008416,65868091,28457396,61814507,55229325,55363263,79263780,6942115,33370410,75617979,81589988,96922946,52323344,69001366,71916973
7928005,41866672,82042639,7136114,78279070,97698475,51506913,10511888,9074410,99938772,2559985,50825830,96696750,63066392,7104291,26276294,19542518,39829418,13224060,20654846,55409943,53170202,29438702,55454089,14932094,11989812,88381754,37612200,33309867,89817323,25817998,88494865,50935494,46311278,25636798,12906754,83977814,98736083,32004946,76530031,36913724,81667098,66051971,44815820,57933446,17358048,19363955,36065192,49238273,67934085,68918957,65498201,91851486,95117145,47304150,92281855,60544973,72015127,10747201,5526049,18015981,46174297,34949411,21208447,29942085,72147062,70814159,56432116,52073398,89430680,44285749,62763923,80787465,19082702,48276122,53080197,33092987,69830713,99167623,99796362,15416398,89035556,85636753,75172064,12976521,5508417,76928528,46505904,17526308,3081275,28862968,11848222,40554206,35588993,53890239,18490726,86218325,62829619,39030731,6799670
33527882,64215760,73806449,29312319,9733887,38494074,60418744,47455268,68462626,77800863,98492261,72318040,10291771,74507370,27892371,14607971,49218047,7614966,56071133,13001030,68518061,8064563,47752118,38036530,7263315,9232574,95984818,87861253,14205581,51043119,43287041,88342413,19943890,48027636,23792619,96014500,3612809,1067212,66610510,19937252,10624081,28412996,58689724,24032073,3667216,32311834,48825673,99790150,90606365,28738662,10701987,37725879,7159263,4714402,7170680,83242966,43011700,13795413,47053806,58078573,33224562,77674639,94798570,46267280,60109228,24128986,3327086,11507595,71533828,85987563,75575849,53299125,28621315,68100843,19586274,27926115,75760433,33905556,56860192,33352625,8725588,13962991,90847168,16079989,94756569,84723675,62451024,14359151,59225909,90936759,30273787,86077406,74122099,8906875,62714912,71906469,94922130,56474035,97643272,30119718
7421934,11763132,15298035,47777489,32025936,83613502,66236645,74414998,84973081,93193452,447935,92908134,30065357,75890385,20585774,62096270,47779749,79175459,34357502,13883050,23771708,15048680,40618589,40786574,80165133,19717693,33136034,95602140,28739056,48549397,32600179,5109407,29410765,43768691,6220661,55260331,44348951,60314053,48097984,20693058,11179905,1978016,19170719,3219181,19613185,45882701,98635713,19185029,1962946,9749267,70812752,35876356,87326063,30659421,6487719,5833090,87660405,83158953,20448497,89526012,34036607,70412824,29502139,32866960,34745758,85215442,18131243,44423924,53281094,76520741,29871196,13111465,70293414,56487178,37847168,51391526,70523391,28563372,82780871,99501425,54436418,44013591,29073748,15678433,57010607,57962773,67378152,81493295,13377272,71034491,44621645,6323816,91603865,7855542,75557703,17142154,58519841,78914761,71412577,77493634
4306391,9160937,63334262,6777896,64614635,56582323,20421908,67563356,4627853,69710649,63618673,57212289,46451811,63771823,71555724,81259210,9886212,45513845,39552634,14491107,5221487,61019264,40357760,85225703,65489378,1011309,8590469,21957748,18815893,25876923,78064654,34889074,18266529,29384609,94640017,22895734,79609774,45772283,5111349,2349741,44388050,58621854,82035017,11142294,96109266,99906947,19325366,52314346,5374782,28999256,49127822,32936081,62195909,89036104,6247729,18529061,24608458,98722589,93061876,93864628,36547940,33285074,29453322,78571316,1246248,97711915,22563565,30210208,38586303,10806021,94070183,62364753,66688539,538913,33621984,85722271,69535373,51039248,84838852,73273010,65926412,4664589,2654141,81077282,1521671,56377025,94194191,81279937,30287285,10155217,97806618,89151019,11915728,95308329,24973749,74633789,81593508,72280092,92682508,46791545
62683058,37113606,94830679,7438211,24113992,21804767,47845874,63232746,68622003,7927052,43907647,19070611,13986409,48371328,98532551,6265482,9768296,41761432,26759311,37809547,73917767,6163116,21989418,93786819,35172424,35070486,96784672,30908231,86288712,20440146,64885401,51912431,89611546,36227143,1265957,71251039,3932784,84911122,10050416,31374766,3869822,37718136,44322993,6087102,86642035,86111452,36155727,4579366,84893080,76322346,49769772,94494440,40640963,129064,60438462,86275563,3819076,64836064,5491163,95179866,34035050,22394903,46384547,62229141,91993482,96776804,33001889,95456208,52971828,18350340,40132766,64045443,7437703,40088631,18302279,96359802,54313250,82974801,84070297,35898774,22454451,26695622,74959481,74105093,31958570,5563620,60284349,87580338,45393131,92119952,78377421,90669586,99194314,28270455,38759185,53681409,56599736,10540615,11300916,11795775
67181050,77233804,68241033,70352103,74280469,14651677,45847982,22811934,52870578,6069494,80195869,41238757,27271139,96985006,4268426,62934288,67665654,92359434,67108270,75810699,97903569,44934214,55444374,68555478,89265368,40100240,20183265,19343715,89445216,83836281,72792577,56921295,25655054,94372276,70455993,1303084,49176214,86871165,53776111,75763041,74268932,54387793,48342244,4991820,91336291,95572362,26639834,82208585,21363600,36318559,20454088,13588284,20269363,57270841,47774633,92910199,36129002,75835740,92127900,74527043,80447776,95113492,73931496,86073302,5992897,75663322,36588274,67118777,786609,82990836,51949658,78105096,62273255,74527995,43403387,57208370,67642285,32057254,870816,98580846,81306383,9116691,34168788,13386678,65098998,65946964,6294742,49973186,40144568,32056716,5991976,12342546,98550841,13081934,1384279,2680669,48345902,61851583,51879367,99667962
60440966,82462034,61034968,57881693,26222030,9294361,30124488,33126927,45856754,65536321,76569762,35898037,29275687,5109723,48658475,78569630,90361520,53414899,81548056,42473426,68221943,72626061,47797326,64576670,54819297,55304004,20877366,9154224,35718727,13409817,14412481,44274524,10494931,46495797,15381171,40971439,81550921,78292027,57283264,17836293,55016618,35240475,45290758,51018007,47954068,64653066,13884927,82745327,84431328,62681918,82558979,49268391,7797042,10780499,23548171,49945685,42909557,90818135,33238994,84758866,41384694,29511517,45850176,87493636,46844800,687005,80836,22786007,43086480,56609011,22103068,25267748,51917172,3453836,12756836,76048177,75919167,34399747,27941988,79182269,6752697,19203157,11251902,42689733,47350439,30890830,83887468,30087866,97233917,28456232,87393997,31723745,56823072,5954646,61567901,70982455,39548736,17490632,28653234,97130041
69985094,61881970,27327970,99210609,62812967,90743763,35035972,53864685,75975011,54629144,88298450,7424015,9323073,70224553,7313435,80470552,85573990,52542422,93504695,53309188,77794320,93532297,53481127,36114097,81831547,55816072,5912581,94615441,17907020,54843193,73675138,27551985,49175130,44771234,83597403,87208671,46270442,6492438,34044372,59445934,25595285,44522783,39383972,52039079,1833491,57146123,68398864,65391257,48519831,64067717,12885167,42810256,81502958,63723321,19811721,24493786,19337063,91322970,10792709,73962273,38550224,9751899,48638874,73619174,49633073,84376015,12641724,69159877,25711655,1713389,32434460,1906606,67694676,13117197,13212662,99484420,67866237,9044157,13669941,66890138,25307851,33938715,46652837,3470506,30169532,89955655,3965460,73245219,56066770,12199175,89455704,94921980,22573835,33754600,48989365,43082202,35948025,53230059,35132830,97186763
26933407,70100089,63119601,8153128,27954371,87591619,47422692,37172064,98578633,31052185,99394066,27415124,60494454,46347179,8860654,37760811,72329053,32036251,25037839,33204459,86094609,20690641,42615295,97579220,15612540,90067388,74553380,89593228,30416582,38654700,31576899,21430639,43162023,39519222,59658590,49657471,32667689,2157167,59901896,9282273,40458463,252368,86763103,79387034,19909894,54836800,86952735,48327559,71210194,92318201,84410798,3470392,83042143,74312786,92069683,30897624,65011211,58032537,23127185,52193506,89465002,70200285,54813938,6285304,70536192,4512878,38671931,27407456,18761278,39611319,64282224,92311783,77767888,79956710,63792074,90364221,24137596,68245484,91679330,92011863,82485049,77177568,29473947,58536370,44612945,34631305,81080169,18033685,95424012,21274394,11338916,12401974,88661838,74642739,25491271,59733648,10590853,68814809,40331031,19709987
34682383,34428736,42995703,72001635,605036,54443810,85244145,85997663,59878102,84245668,13120000,16192540,19229644,27970279,36178954,61688957,43576893,78755633,64760751,46206591,9414720,42406751,64497772,65779934,58733932,73817799,6179968,13375065,76571259,45448265,84942146,94428006,85226334,60595775,16591742,32000268,76394382,65969342,18588144,61099272,56665833,32046970,91520852,57976170,6215393,27788424,10994816,46824087,89347183,89759736,9008278,46730212,20057449,70129836,54051763,96770791,77109419,28872389,23152790,17231004,37744985,19520738,5992474,83331755,16714366,23259351,50149880,1169824,6034628,68941731,19098565,6593056,63114815,17557984,86811843,35267473,30196150,86155920,63631646,48793045,17858926,85749493,38811050,44756460,23102179,13639128,54505766,3203162,56073610,7997176,62788345,82793074,1421962,97728284,82935148,73255151,5005983,68124782,53031971,972182
95024882,16988244,43524613,31950628,28008509,42968108,53455933,6942835,13571105,95392359,7804115,51416796,60361650,14008464,84457485,41718500,8025860,80755697,96910970,68165315,79191385,38528828,80743689,99561177,41413308,34141319,20576599,92903269,24062727,25925117,90455328,99647873,10966071,78393168,20283281,61666691,64384243,58725201,70904934,73476681,9088928,81130545,37481735,85925210,15172119,88970513,10044988,51722324,5682648,22320716,72446522,88933791,21736026,71525391,25787172,26272802,94477887,37491346,84751317,51306263,49807492,19209983,65966592,65825902,33273478,11364546,81638272,72119817,34031076,45104607,86906743,87057830,22756203,56848860,75712810,96990517,94600747,32417830,94340931,89982933,65979760,90635866,59541640,19351412,28477927,77495177,9604654,31305213,48277142,17721012,19675793,59028221,54286124,71486109,17360284,73491750,69512142,32235735,72545346,61856895
91037743,14590453,83873156,42027639,1883850,11459930,8511485,83836179,76108175,28565173,88337847,73265797,42565364,90911389,60657466,72642490,11688231,95716407,76160187,83471596,76037598,31457691,35809621,19594241,9721773,30369366,74771655,48843329,12587030,38966847,25882677,25661539,91546433,4899486,79936365,96739335,7754606,29782967,39430524,48419486,48570028,76586779,4251161,26847296,37512676,99776641,38360882,56704592,24616094,87891227,45647976,93378313,56126643,35802335,90962885,15240324,85316643,23281592,85900383,37012283,82246117,60424426,13099700,47892284,57186528,6942581,82128027,12945119,7403579,64761146,40628176,60419821,11824938,40529040,51243510,71537147,96140334,14462690,95569191,58233524,53095812,26508620,41252433,62712557,18793664,55642713,40661062,35913986,97038530,85056412,79403527,880699,29854760,724138,41251094,43603736,95307405,90390277,71071287,52951688
48707841,58254493,71535624,79854204,25590719,54872170,5990661,40476188,26627237,40901333,6013779,25831368,16052623,88184446,49097291,33524127,23281674,87053525,37271170,71737848,66570783,16375887,63764134,43144489,70534139,57666555,1501063,42334125,41198010,76892793,87926884,61229791,79272029,50626427,91530740,4315046,5120069,3861709,3619838,60600224,26643132,71391257,55781721,10669809,97854042,88837994,40988130,87096726,18152934,19179196,15364437,67493722,72063867,11281189,12261122,60696754,85646297,4280714,6967161,83290793,14193955,51798641,72368514,66216800,92207846,4634052,24032235,55046870,84184632,4488718,51496753,39019645,92993188,43203384,38686212,99042596,13934639,22849515,26427104,78467833,58677653,2799059,61526464,30098911,28531277,61307475,65040641,54948326,6303523,42198255,96349757,54248526,72635754,4843853,48212530,55247646,93042719,70580283,54905968,80452487
548366,21702510,95010919,38273223,44513734,90365805,11547934,92107710,28037990,10413707,37209282,34200201,93951608,93964640,94263985,73346643,25862010,16109345,24325446,44039815,97677428,61057387,80020800,10589402,79311789,87436162,48565244,98857301,68766822,63070755,98008154,3140341,40301782,37135321,97045779,95686274,75470946,21891468,5274600,60923317,88178076,77196105,61288388,92397298,27046686,50758382,25572775,60627535,38141650,89252683,2313941,82367319,12860348,36518040,14045262,38475274,31146033,55763829,2771535,9659657,30650922,94548857,7801997,90858300,46928272,28345125,68897618,59771241,30900323,32054439,45235374,81138999,37766146,94322348,3734595,62595116,31152511,2080553,16088013,83402126,57217078,4014120,87608384,58749716,58356879,6127039,2081997,99692762,61260912,18363717,77587764,94737334,96517581,87622693,53209447,39375383,78740444,23197641,85609235,56269912
