46627521,88303810,89530680,72701147,87595931,37495047,92556198,83787435,49191447,25154965,87501759,87458856,32461369,6972252,46926489,90333343,93958418,42579788,38208555,28928686,69857224,27352929,41479685,2152014,723755,49661197,91699935,10319226,37971865,93936021,95668030,2026381,32956528,26998708,5712915,21658261,27530621,66836805,60023751,91844963,85654142,20498092,12997863,50236472,84113736,71435355,15533655,97386371,39192637,97487206,69876671,15979807,75942656,66609180,86219657,31212803,34004558,46952722,29832892,50312849,98509599,12120816,21339403,6367328,42832613,60482563,14004638,25046200,86739002,41979670,96097250,64343126,60071890,48343248,94028255,68230643,66867789,73871390,33669294,702572,9817363,47933789,5893646,98841901,78071612,18844802,68657681,52205495,86187189,96077495,65511551,77843680,48179492,23872128,53776765,2404071,26149654,52383807,35506447,27989169
55678015,78012856,16939433,87809894,49847226,55484943,78623714,54092347,66019984,11924777,84878141,77090949,31600962,14548517,252812,60139086,58294809,6644331,70198062,79765116,86600089,60891268,82195668,18691685,69592580,73632154,55543382,76125695,18316523,13268982,32347548,43276563,41624794,56467677,77593386,59694728,33365751,8710136,86615774,85871535,27571171,12170309,40988639,68711106,75963798,74425340,76908562,10738922,70849942,45308695,48183243,75703945,61161868,91937802,10016258,4629645,99817609,64175433,17728224,25635524,77762427,22044533,18867132,55926814,54297581,93109884,32736469,53247162,40644151,63761426,257096,89012243,92169049,10761506,8072531,79560126,91367107,35451556,84790422,76791697,39145773,8342943,42464977,78781218,83115357,39709781,23403840,48534434,58128967,66054668,82508463,56524518,25182626,70852810,83472885,74375679,98008762,95283920,6800168,7225776
79327044,6978407,28399230,71200787,59879465,53993624,10459033,18230058,97634396,40752182,4619160,88409864,85213981,53795234,32659408,39874687,30393450,92469268,1246337,84658363,6483067,80766537,22398383,71394005,89918587,69271653,15207447,63422720,87080809,45257457,85187841,8024016,68864056,36531571,99471199,52127456,82246222,58452284,64592221,77440478,99176609,44562272,62960143,67921210,55088267,46948602,14161848,51736119,58986364,84453524,30382525,75048889,14173803,3755805,42217924,9816666,32103877,75020115,26461763,32037964,18893666,98093507,60912008,49790054,31972740,49368283,94590800,153396,40477696,62464846,29900797,97099826,22514720,35355545,13163392,3343107,12736554,91654423,98560377,72250367,17358701,17280209,39574058,34767419,57606471,33658599,84861356,79910919,83924504,10142366,53458914,68613166,69731251,16326561,15982593,29449283,72481189,74572141,51518150,91472202
82428627,95051108,91404637,36042617,34272860,28814575,56328487,5731594,71101092,56591856,23890734,37684355,47719204,29668721,14153727,58741432,36165883,89436991,38805000,95452028,10955931,7224862,32437004,12919260,74942440,53470289,72054301,71488643,76181904,91549769,87761053,67431671,64348305,15851298,84569106,37564959,52665486,39277814,50068554,41850571,55659185,86737390,80484623,61212662,45328879,20558749,34366808,38083077,65589528,68969698,25413344,21175680,42337802,11621180,43694076,23223967,24456441,61560475,56695637,37908532,14635806,45742777,83453928,36331837,2684159,91643497,84945562,49554428,31607145,94180642,73912779,55059028,51754396,78701040,77730090,78821628,13731855,11611322,6865859,62531470,75410241,86790546,21384104,92952910,64103215,94551870,16567186,17468327,75946984,57687658,96957971,34387293,67475575,49241069,69994836,45410845,36836013,31632332,58822991,91121493
16993092,32189406,42494028,1129492,75494126,6433316,68548462,77861615,94446858,3647060,94333290,68402972,36078915,32273039,69426565,47744594,81517984,52883486,45058837,95736485,40698202,5609721,45934897,31740954,46430648,28544885,63326632,73530920,40357352,77903242,76102805,44351632,28650791,87554047,11952164,21886722,10855173,89692337,79643398,90046421,45745828,81186426,86165732,31728780,22180644,18033028,76185926,27016162,1972765,10297293,95583930,18916140,36126304,41706986,34425005,89287313,45003486,50642528,19663164,657656,91282956,29038513,43976345,64920579,17935068,80473718,27285169,42735331,70725901,33147615,56649085,16905651,87265374,97027607,57022257,3578086,19329333,85203558,9200300,40924251,55537527,59649454,8616825,54931122,16789513,66816934,30406163,67199346,42028210,63882825,39108969,53732962,86174609,70189818,17192695,15836082,8321613,71049014,44817992,55281571
82036249,62947724,4184704,44900300,26971847,1222965,66580085,68004617,9060470,49032287,19306350,72823402,12267486,38161836,94423479,13734640,44505795,29388119,22732897,86410220,51580809,54282292,66874519,75436862,65869789,51458367,17666969,5491790,33335474,429042,63742332,29919844,82369194,49335221,60238704,15014640,11916694,76405028,49941041,49200787,35871505,27600018,84789349,87556019,78870192,51635165,12138412,21708396,43306544,81816189,57860659,88780067,56496926,22128545,3320120,62643802,61499723,95644351,41443936,50095096,46646687,75486910,86189996,26457817,42312913,49186971,77791393,80734228,93062658,37776665,51558776,5661958,19088821,57784439,67982236,50607588,50793862,14777290,95889459,31725307,35541811,54674574,87076935,76007217,53757956,51060112,46088720,63435683,43377729,84357970,15346560,33640826,16882546,99635769,50944409,4785384,97076002,63128051,70585562,48270340
74689707,57066294,25005286,78455318,52475755,52797970,77978910,3051045,9453911,21250021,56001623,49588832,40536425,74896332,60591841,10927086,42245171,22428936,14181166,64136909,59400815,58341485,63255653,69286827,257219,44249035,68437605,78893468,65248735,45480260,94162976,49249189,84836191,6014123,66223208,84559930,15383848,59740171,59332012,48280689,8540678,90317684,84709546,33560856,90313042,98037694,53703030,34950253,95676173,87236432,15568257,32248125,52974051,1789874,93574892,81249925,21615886,30478821,47605723,38142354,93878385,73347383,60030910,2789282,12210552,82223444,74242201,41706453,5156414,94008413,56187730,39050276,78274031,95939729,91069378,62109571,75339401,37294631,38189393,12613982,44459511,7592644,71547754,75090003,76098605,40269642,35751060,52164559,8968964,56557244,83885338,39810288,830791,94274544,80429337,6351482,74701400,49992435,21510765,96696670
91230526,45520967,31148900,90215956,27731605,67229989,84115951,35949311,32246927,64001524,99618739,81638008,11137856,88972789,59067038,43332977,22446646,34422161,36630790,4758999,72561874,12576108,21500166,200877,30725004,18917361,65446039,84978183,61996039,80789455,81255646,90193080,69202459,57616662,98481636,58559769,48151270,70989591,603543,35600904,94757419,33202670,15383060,18299888,47923457,12021123,94844873,63721266,84273783,69735298,59188732,12317917,97483242,32398671,91851021,42529790,794468,53536642,99217984,32917343,5060255,94671142,59573768,1385572,23007948,31968344,54411966,94660505,88059493,37849976,58554629,84775805,94891091,87817481,68960020,72475594,4831252,5783809,6811754,72677568,7948752,70034900,22827533,27850604,9084873,90089113,41796557,87193476,75672627,60496684,50764922,43343227,87381478,53609515,3816524,40909708,37976579,68275189,29616686,13354720
74549527,16694875,26878471,7644263,33728380,30574805,33764756,88981423,11074950,90813378,91351056,23748436,92930748,97408131,42852651,39102409,74195914,73129273,76413049,41044265,6063657,63011465,20603248,76908123,98468161,21765846,83537512,22861130,49503160,67052134,26602233,52775323,27453850,54648149,12506283,62845019,11585891,15855879,59833037,87550904,61550493,29764568,57819136,67740078,71583654,48318082,67360605,27326503,56445919,40261934,20774551,75413383,17040047,5927446,26982317,23874662,70451282,64757039,72425223,18616165,88284866,229397,82369006,30837906,38747147,56245206,77825135,2366602,82640710,27518279,58435487,45314062,81936979,74798980,41903242,57645693,87553187,75298778,35671331,79855276,26250528,70724277,39761817,74869624,28207612,4057701,25458981,62303203,43302024,69548301,95522988,61331720,740229,37067902,27183756,76542721,47641125,8379662,27728768,14593647
94991032,29443276,95112636,88719175,23307578,48540951,30340667,5405488,10468979,49121641,35473821,69471953,1938706,56845295,2939357,63051973,4353809,95864585,86807942,98575668,97127437,16977037,11700270,66901763,27266459,42720610,24852463,37598965,11574093,96839287,46892218,79602120,80433945,97684833,70560597,73590364,12373403,70235991,86909362,57786563,78727607,66217859,95762370,10401093,97427844,73396481,5511984,42926149,38486685,97308997,69019934,40421481,21300218,77516374,94618709,98544247,62594681,15293364,34419110,58252882,72756855,47197980,23457815,92539033,27883331,54650657,83830395,83995836,25996986,2641971,19202252,55814390,11987596,62614475,66185364,81212323,68520133,45979643,99353007,1341365,50296339,26889980,37720454,61992753,83478527,52088621,28261672,83603993,33709264,13477538,64192582,89781584,47531814,80878787,63510976,45263218,52785249,86547971,43752069,28679841
88583098,82933345,76179492,7188379,17239116,51724136,36514744,49554734,84667718,84438415,19781665,35170330,68500703,45122697,1447513,14737970,44166818,16143621,74902800,38407724,57269942,38970942,44961213,59023622,4344122,39602216,76705411,34385216,24489300,38384561,30290016,30990372,1920706,59708808,23041487,3416337,71106218,25288057,44322429,7100113,78501162,71173070,65576961,5190764,37190782,80238952,65063204,79229590,28917358,78166652,39935302,32897478,39953457,37642314,46013011,44940232,35979759,14414811,59677205,22514781,71663061,82887778,41051868,10755468,4161619,28266867,53081176,62545481,40471548,78104625,8968255,81173155,21656166,32440757,53840619,2247684,54220592,63409403,92718334,67302970,15840575,4903811,35874379,39496049,93647397,18498250,98095837,15724712,79220315,28700220,5460348,24734446,10303316,71735910,20289985,80583353,13555254,72940436,12847095,65456033
34706251,15320671,57329742,29231982,13806040,28596486,8904406,23989780,73159433,50488391,1336554,94698914,56168156,22097416,9323238,75335265,81527414,9313084,96681164,56254475,81812680,74731421,50731999,32617611,14164221,45188529,57008914,56016419,41708756,31369927,29089589,84175922,88944041,35176426,97084244,82917458,55117913,42377415,75834440,80228700,86477245,89969314,54803578,90151015,64373023,81732395,37925299,36082407,56574573,71157081,19743599,59811670,52044796,27796678,93476223,80492010,50389865,58815673,99994564,97987652,87227682,34860279,91877112,86967924,77513882,58169178,24930360,60107195,77204158,93787507,7633154,97798295,30161474,68489014,38061101,92192068,51025099,83023244,66360527,28493263,57618420,20540911,39522976,60733729,39220438,71736377,48010394,93069090,91072276,25516208,78375074,16467936,24574120,46816659,59836268,95093238,80929654,88107709,35304562,47626010
38038860,5401007,64067158,40649303,36730160,70748869,77898816,11609524,93818174,16689254,91205489,97170877,26226519,98221136,38714539,66324611,724567,29820063,88532312,30648475,75115447,3060098,88885765,86961295,12136179,58388100,20902297,21300125,26009602,69923829,41986264,43444386,50071229,50989723,12181411,15169838,97291663,58480874,68472946,72222875,33174230,20321120,68720214,86225785,21789116,46305371,46342064,94141070,18429472,23104035,50967861,39809058,34032401,630659,89582288,90296293,38252706,54565162,84507685,65282809,27099530,85499280,16632699,17133177,59787792,8526578,78091765,50534891,69623489,84662109,34854979,43424431,27032274,84531572,75968777,22561516,55900899,88891471,6555191,28537513,12170552,48999893,78253514,94984368,17037464,41800249,950458,45191566,69006214,7887941,59791725,14807234,81961972,99088916,16628036,29610388,69452809,3096654,31062268,55409337
51777039,61952926,99962456,25213929,83598699,32939650,15377882,16237346,82453624,77077385,26011688,60209489,61697883,94871257,15076081,93399574,51030335,20269778,84079938,26608676,24284896,51753421,18180022,90476331,44448179,89137349,53157376,44857301,69841295,81865572,10647549,31692402,62812725,27050304,18252537,50039829,86138281,34280819,85486350,63275189,83381052,22574921,79915244,1740086,92679951,23772363,92401784,55168302,17526860,12977305,14090316,95611795,15053558,66279570,11446303,97817359,52535594,5052906,23158330,61072963,21807810,66205464,63938269,42300986,45710163,19882838,48309175,99161785,46726970,53327325,28127178,73079529,82539224,71125162,30392602,19119645,30749885,21688960,12975301,85428129,26791098,12812044,45041017,82481252,27609343,21488444,29957853,99101942,68168553,10319375,38012035,14873479,77375901,86632644,72315146,27566590,37851696,9798636,9806046,17160564
67690493,69100,99814016,52083417,14530350,1099475,25770031,26077434,18267902,82483409,13101311,1818038,97301975,90018740,58944956,6547442,72423285,67130043,26187084,65396617,65543765,73265048,83579176,31519825,53820301,87117198,49787599,79225639,47204831,50397506,68371672,16618835,6505519,42928300,94499383,7334929,81734288,80664469,20185824,97549090,81805969,23559983,35316553,81934100,90051196,60786732,87392368,39343601,14672988,25887068,2682099,90931065,12811572,53632736,3585496,62798926,63447619,58139275,78884440,21545620,71747775,10344961,91066828,55667115,26593789,2151341,88070021,93937561,48537590,4594743,4516752,73434844,89553289,97766710,18421466,45326928,63980728,72946433,21606993,75169915,5758356,56602086,90046322,33909988,68172044,3587735,92046476,84380411,17978306,11254945,95358658,14600361,67107454,63243474,65580123,30745312,44285300,70816940,68903535,91594634
94730515,983821,63050591,47510632,52928809,22894182,64674647,76679209,50278047,1852709,74583751,36487455,54203091,26299922,86231193,53995738,48491945,16675222,1918153,5222569,2644817,89185965,8183801,78198555,69804655,36587458,10697848,70500351,68984424,3157644,24726651,32381862,35724698,2680716,60503270,32818201,42720702,17698510,28067970,50285629,67169514,13483754,52421038,71467758,57647343,26131139,60999928,42689439,92228935,27686504,42127715,27782999,77587291,16204947,64285360,39139533,72816279,84536002,98697706,22341265,35186884,78122848,30512836,70632873,97837152,52622516,56733973,29463475,4136896,79717402,31570769,23537289,35789585,53265537,16714984,55361685,16494339,90109471,18340287,44869964,72571344,12211647,79154492,58821736,75912215,23999207,15258501,87167038,77306447,81458312,24433982,65328886,46691745,61532781,59915684,98258687,25167273,44558138,29256650,59897515
4054283,41412713,71533927,14366047,60354592,25048239,16205850,35789015,10804406,40133616,94436859,76611382,89952080,46895981,53253628,227119,66479544,28867240,87300884,97618501,58454425,68337431,59508789,44587699,85922185,70766502,39472811,55095928,4541158,79547033,92829919,62619006,64651267,77202249,11291528,71561926,94498510,42718915,14735257,78924945,20781255,75910650,84136806,41759404,65991429,43651323,68187528,69279992,35614913,97369066,9504238,32616291,81550208,19608947,11382849,59348468,94945416,93594712,99930277,13923481,56099702,74073371,93430829,96925784,2589281,40806444,35368730,93277458,32589462,58267767,79548395,61500189,97031270,75164410,80610476,60938444,51308671,2736165,27172238,88191627,93101150,59706806,92871382,35679156,25717939,60326813,29867657,45760784,42636534,38328440,67354484,41359921,93656502,64015868,91000037,23202781,69693198,15713410,9918912,56343265
49508789,32732843,25482849,58290624,92840431,99443235,46613819,6250595,31350613,71965339,84565059,87705801,97817075,48244607,1659301,76017690,26901413,3568621,4710895,19651038,96883558,90030198,4324094,83097643,26511828,30583638,28006645,41449738,80949910,80879211,17803568,74244396,77121013,36922893,205045,89577699,37799310,16373161,26496887,9336641,53242237,80647804,40251221,51358494,55798221,20594274,79650238,54186333,50166030,21164776,47080133,60006852,71853262,60828513,48342788,97792698,11238475,44867447,3153014,52990506,54505335,92472545,50124754,46652343,7513300,95458249,90812008,21413032,24361730,48284586,68325371,76722793,82382291,62856535,5179127,53501966,11277794,76181300,88864812,6017622,81715855,93228785,59089931,58797696,33669288,68277734,98835963,65983055,39136385,23051171,64912417,96894197,30016403,56499398,88644893,12218784,47956505,46335233,72053623,88270826
23644194,14089574,72407740,47495375,57299113,64148032,27547400,63107443,79507249,3195337,43307420,86537668,19454962,92690221,2280795,99902181,88511474,21340349,47469137,89723353,94633854,32372030,22256905,48922399,87632008,68936412,92212114,20215751,41187278,3977898,5210452,8495063,6877857,20767210,61673416,67133363,71618476,19644085,99088239,91631908,52702100,54233490,66749004,28778954,62151626,28625407,45214930,31229737,13143980,80312772,89200179,34442455,88730499,58899703,28309540,35079002,91105317,42586235,4778656,41279052,79437809,77355980,44414113,17461606,23008955,58990279,11697973,52008775,9144392,4849090,15099905,9972443,33507701,3233826,42577711,68087818,18330637,28337186,67321130,67140321,23466606,80358980,78545217,31780456,95991649,33694196,13124996,98401648,12288919,36417071,50786442,50723502,40097778,57234712,27689873,35067834,29031105,70367201,78936933,42372806
30757063,31452531,47028631,17804878,86468105,43574669,94883989,96028743,70487614,91679182,65832252,76341309,41690554,91303619,90808935,1919098,19866519,11404027,15643432,77551847,95499406,29241139,81705336,62191195,80829839,57910439,76393679,5581427,16729411,67847684,667028,74309432,95484278,43470713,44980363,52197846,26046982,6968149,93227472,61809026,84038919,18937114,32271200,31338231,96760133,98546954,50902415,58913362,73794343,45245298,73156599,18509518,30581678,92624250,40322185,48085477,79579724,57066026,78913027,56225281,7180266,51674843,91893245,17951615,54381152,49479422,3948160,48787992,55611450,6717393,19075013,42670460,85330844,35174988,11575375,21754532,74431457,84261506,52519834,99980806,21450259,73663799,74376230,3526621,85230206,83108017,44478540,24850514,8242096,52797755,58128414,38110178,46784985,78169511,45994849,52801138,52916296,42763699,52962791,18281067
82649885,13139909,52167145,9290014,43324778,73449691,99163236,50246342,7918924,76821962,99115162,46466884,25581092,83545377,73808721,64488698,78129592,4852219,13067561,41621385,54907559,42405326,10209600,51972862,24573917,2274996,77177056,91668697,25989160,62203782,52997073,76712336,47833178,10290221,41038759,59858990,21745591,74459951,29463101,39866137,21623376,44976262,88309048,58788548,14020220,37996258,76002807,13824956,42689408,12403678,13281088,17027718,16953950,4056093,5644143,51733269,37465227,19832631,47529402,40739502,5831754,40746826,87152625,93105429,26264276,48840992,76417595,29726619,40820496,40677321,88818810,43651243,51797865,70403185,59238888,64285683,62728527,71916573,77679992,32777872,22256201,97358622,76720810,83265189,98108163,15346843,85959904,34490991,17894045,43862977,41197473,85720479,22819782,42331795,12005792,51079747,12222831,65817965,29742729,52364619
33618652,21604671,72339879,76968651,63125096,38289406,87897793,85995842,72534012,20487371,88233237,97995747,75430416,28823861,14301795,71884939,90868990,34615643,30302807,65820966,45508372,18488855,97854637,54484815,82685690,34995091,15144144,80615730,24128375,12709291,44070292,87342021,90075197,70802715,51841612,35169245,38587045,13142711,33449042,24025946,23626671,66970303,11695134,31261104,76377442,38854541,24504392,59239300,58895308,83584808,39014589,25473407,74914812,70761498,59639752,73698004,73513995,70593649,74894965,63129628,92917320,49856562,93096441,22066085,41204346,16991489,84307936,38275656,13054510,27001367,76213700,339103,41951581,96122994,77025365,80262724,80474956,12100481,24217889,19502471,20218427,92615161,94891992,75457026,22675256,64399911,98239167,806621,69848057,57358637,46667507,51222085,8485875,22511020,47027920,37639690,84046683,22051210,12655628,74387584
9440143,84355356,23910580,2549639,74710560,31319217,44072691,13961695,45558861,24457589,88446630,39108667,67976025,71923688,40665072,10163448,54911347,70494395,79729183,16349190,99923373,58805571,36538598,46677764,73118171,41901486,48989853,71059968,12164845,73678685,64136606,47961729,49605591,69177990,54601530,62381405,40034502,90962580,70383617,94205206,73559352,20463862,46424138,79958909,75744736,21820435,2384582,82272876,38693841,99128833,75634342,72375971,18221822,11363347,24248082,29048733,79645100,69825210,21827338,26712346,59915016,4613092,40389656,11107484,8407438,22066080,68533674,28531413,69478638,66607828,74982264,39112646,77254480,10810920,6523649,61423503,63697972,44618001,48699046,12574894,45653776,61112005,45273647,6662989,82594596,39934150,88443872,54487086,52936836,11164839,43840577,75211804,76292019,41363324,68536293,51304603,64747262,15092447,378872,25188827
83312021,23749764,74804850,21435465,81358773,51425980,24003089,49871133,94520788,78187783,22565983,12185531,39390291,17048029,31641199,4299565,93036716,34159430,6929516,24560425,16731576,28896887,24074271,91739740,69957830,86646235,87504416,93792997,64832281,5353760,37712738,49061563,12639514,88898286,27892661,84640763,52548896,12004114,61104671,29540839,41993963,91901338,44637400,66959459,62853438,68835509,98000040,82301341,2309155,97521556,79341104,92196022,15620018,15169403,32314104,88981496,18971053,60584115,31231069,53466548,88288399,22060154,96250434,89943157,50566935,311848,89798374,59009608,25678895,20676564,91705905,56427103,12391662,50488783,92763842,10245896,40250284,42761901,79853080,8825996,66393737,82033767,20496884,72673910,81686585,5608109,65579157,57108941,65083593,14339377,82246510,45339919,92804337,7176801,13624708,38277368,95806147,98333385,87736963,80870026
55966641,36776197,31020903,17570987,25614062,89106260,30925606,54402347,24152722,8414043,19663923,39202926,46496652,36525232,51411607,56079924,94490198,6334892,34461935,56439408,70262540,91319513,75840804,33875048,45863128,1312880,52251635,33836455,48660070,88983773,36566698,82390561,8016750,78190891,25013278,23254411,90120403,94864453,17843993,63171211,22847463,92875974,46434460,24334011,61750779,22522212,48062348,66085544,7889177,50532723,69277840,61350027,65198047,20866400,44706602,79896931,36990447,11043834,4132576,6873168,53764061,76780270,42887818,97282979,49784284,20206911,54232524,85909548,18762064,25658736,63153090,32781699,87754016,66475259,93921207,21754624,54970080,17348591,41304496,16831299,77448634,18901929,34247214,56503924,83988564,51240824,68970477,70415699,96595428,35835190,89355863,36178281,30836848,77507662,59424773,76728403,54842045,24080655,79673734,46934069
23044780,90895723,10083282,73571161,23667117,82057214,9092818,30854119,20448106,53116849,73447976,7567498,34457879,23888854,81241852,69091754,50263789,66954281,3310034,24134485,94368551,76261346,64475057,70413642,34564013,2322466,7117094,82032900,70662525,33907132,83054448,12192368,91649879,91938222,53440427,25756885,7875377,30558544,20965931,92701246,300852,21312942,67185168,7454113,39710377,70265113,33366533,51763515,30212841,98783495,18846409,9521749,55473988,53094509,67916672,44706648,17920802,83812433,76386309,12802900,8254141,35679502,80015460,53730839,38517206,43874945,40466396,8666170,55972062,39516201,31103974,23708717,13734738,85970216,64934858,77523433,26443637,97739384,63899048,7943496,61921304,87206128,53919765,79821168,65877071,14972022,68486674,81660274,84346049,36802852,88801106,72945847,28398474,80578051,37166615,90584699,8789225,15736544,8510752,95102857
